[00:18:43] [info] Immortal: Creating window Vulkan Test (1920, 1080)
[00:18:44] [info] Immortal: VK_KHR_get_physical_device_properties2 is available. Enabling it!
[00:18:44] [info] Immortal: VK_EXT_debug_utils is available. Enabling it!
[00:18:44] [info] Immortal: Enabled Validation Layers: 
[00:18:44] [info] Immortal:   	VK_LAYER_KHRONOS_synchronization2
[00:18:44] [info] Immortal:   	VK_KHR_workgroup_memory_explicit_layout
[00:18:44] [info] Immortal:   	VK_KHR_zero_initialize_workgroup_memory
[00:18:44] [info] Immortal:   	VK_EXT_4444_formats
[00:18:44] [info] Immortal:   	VK_EXT_blend_operation_advanced
[00:18:44] [info] Immortal:   	VK_EXT_buffer_device_address
[00:18:44] [info] Immortal:   	VK_EXT_calibrated_timestamps
[00:18:44] [info] Immortal:   	VK_EXT_conditional_rendering
[00:18:44] [info] Immortal:   	VK_EXT_conservative_rasterization
[00:18:44] [info] Immortal:   	VK_EXT_custom_border_color
[00:18:44] [info] Immortal:   	VK_EXT_depth_clip_enable
[00:18:44] [info] Immortal:   	VK_EXT_depth_range_unrestricted
[00:18:44] [info] Immortal:   	VK_EXT_descriptor_indexing
[00:18:44] [info] Immortal:   	VK_EXT_discard_rectangles
[00:18:44] [info] Immortal:   	VK_EXT_extended_dynamic_state
[00:18:44] [info] Immortal:   	VK_EXT_external_memory_host
[00:18:44] [info] Immortal:   	VK_EXT_fragment_shader_interlock
[00:18:44] [info] Immortal:   	VK_EXT_full_screen_exclusive
[00:18:44] [info] Immortal:   	VK_EXT_hdr_metadata
[00:18:44] [info] Immortal:   	VK_EXT_host_query_reset
[00:18:44] [info] Immortal:   	VK_EXT_image_robustness
[00:18:44] [info] Immortal:   	VK_EXT_index_type_uint8
[00:18:44] [info] Immortal:   	VK_EXT_inline_uniform_block
[00:18:44] [info] Immortal:   	VK_EXT_line_rasterization
[00:18:44] [info] Immortal:   	VK_EXT_memory_budget
[00:18:44] [info] Immortal:   	VK_EXT_memory_priority
[00:18:44] [info] Immortal:   	VK_EXT_pci_bus_info
[00:18:44] [info] Immortal:   	VK_EXT_pipeline_creation_cache_control
[00:18:44] [info] Immortal:   	VK_EXT_pipeline_creation_feedback
[00:18:44] [info] Immortal:   	VK_EXT_post_depth_coverage
[00:18:44] [info] Immortal:   	VK_EXT_private_data
[00:18:44] [info] Immortal:   	VK_EXT_robustness2
[00:18:44] [info] Immortal:   	VK_EXT_sample_locations
[00:18:44] [info] Immortal:   	VK_EXT_sampler_filter_minmax
[00:18:44] [info] Immortal:   	VK_EXT_scalar_block_layout
[00:18:44] [info] Immortal:   	VK_EXT_separate_stencil_usage
[00:18:44] [info] Immortal:   	VK_EXT_shader_atomic_float
[00:18:44] [info] Immortal:   	VK_EXT_shader_demote_to_helper_invocation
[00:18:44] [info] Immortal:   	VK_EXT_shader_image_atomic_int64
[00:18:44] [info] Immortal:   	VK_EXT_shader_subgroup_ballot
[00:18:44] [info] Immortal:   	VK_EXT_shader_subgroup_vote
[00:18:44] [info] Immortal:   	VK_EXT_shader_viewport_index_layer
[00:18:44] [info] Immortal:   	VK_EXT_subgroup_size_control
[00:18:44] [info] Immortal:   	VK_EXT_texel_buffer_alignment
[00:18:44] [info] Immortal:   	VK_EXT_tooling_info
[00:18:44] [info] Immortal:   	VK_EXT_transform_feedback
[00:18:44] [info] Immortal:   	VK_EXT_vertex_attribute_divisor
[00:18:44] [info] Immortal:   	VK_EXT_ycbcr_image_arrays
[00:18:44] [info] Immortal:   	VK_NV_acquire_winrt_display
[00:18:44] [info] Immortal:   	VK_NV_clip_space_w_scaling
[00:18:44] [info] Immortal:   	VK_NV_compute_shader_derivatives
[00:18:44] [info] Immortal:   	VK_NV_cooperative_matrix
[00:18:44] [info] Immortal:   	VK_NV_corner_sampled_image
[00:18:44] [info] Immortal:   	VK_NV_coverage_reduction_mode
[00:18:44] [info] Immortal:   	VK_NV_cuda_kernel_launch
[00:18:44] [info] Immortal:   	VK_NV_dedicated_allocation
[00:18:44] [info] Immortal:   	VK_NV_dedicated_allocation_image_aliasing
[00:18:44] [info] Immortal:   	VK_NV_device_diagnostic_checkpoints
[00:18:44] [info] Immortal:   	VK_NV_device_diagnostics_config
[00:18:44] [info] Immortal:   	VK_NV_device_generated_commands
[00:18:44] [info] Immortal:   	VK_NV_external_memory
[00:18:44] [info] Immortal:   	VK_NV_external_memory_win32
[00:18:44] [info] Immortal:   	VK_NV_fill_rectangle
[00:18:44] [info] Immortal:   	VK_NV_fragment_coverage_to_color
[00:18:44] [info] Immortal:   	VK_NV_fragment_shader_barycentric
[00:18:44] [info] Immortal:   	VK_NV_fragment_shading_rate_enums
[00:18:44] [info] Immortal:   	VK_NV_framebuffer_mixed_samples
[00:18:44] [info] Immortal:   	VK_NV_geometry_shader_passthrough
[00:18:44] [info] Immortal:   	VK_NV_mesh_shader
[00:18:44] [info] Immortal:   	VK_NV_ray_tracing
[00:18:44] [info] Immortal:   	VK_NV_representative_fragment_test
[00:18:44] [info] Immortal:   	VK_NV_sample_mask_override_coverage
[00:18:44] [info] Immortal:   	VK_NV_scissor_exclusive
[00:18:44] [info] Immortal:   	VK_NV_shader_image_footprint
[00:18:44] [info] Immortal:   	VK_NV_shader_sm_builtins
[00:18:44] [info] Immortal:   	VK_NV_shader_subgroup_partitioned
[00:18:44] [info] Immortal:   	VK_NV_shading_rate_image
[00:18:44] [info] Immortal:   	VK_NV_viewport_array2
[00:18:44] [info] Immortal:   	VK_NV_viewport_swizzle
[00:18:44] [info] Immortal:   	VK_NV_win32_keyed_mutex
[00:18:44] [info] Immortal:   	VK_NVX_binary_import
[00:18:44] [info] Immortal:   	VK_NVX_image_view_handle
[00:18:44] [info] Immortal:   	VK_NVX_multiview_per_view_attributes
[00:18:44] [info] Immortal: Dedicated Allocation enabled
[00:18:44] [info] Immortal: Device supports the following requested extensions:
[00:18:44] [info] Immortal:   	VK_KHR_get_memory_requirements2
[00:18:44] [info] Immortal:   	VK_KHR_dedicated_allocation
[00:18:44] [info] Immortal:   	VK_KHR_swapchain
[00:18:45] [error] Immortal: [c\Immortal\Platform\Windows\GLFWWindow.cpp:18] GLFW Error (65538): Cannot set swap interval without a current OpenGL or OpenGL ES context
[00:18:45] [error] Immortal: [c\Immortal\Platform\Windows\GLFWWindow.cpp:18] GLFW Error (65538): Cannot set swap interval without a current OpenGL or OpenGL ES context
